year,team,qb_name_first,qb_name_last,qb_name_suffix,qb_tier,qb_tier_avg,expected_starter
2022,ARI,Kyler,Murray,,2,2.5,TRUE
2022,ATL,Marcus,Mariota,,4,3.75,TRUE
2022,BAL,Lamar,Jackson,,2,2.25,TRUE
2022,BUF,Josh,Allen,,2,1.25,TRUE
2022,CAR,,,,4,4,TRUE
2022,CHI,Justin,Fields,,4,3.5,TRUE
2022,CIN,Joe,Burrow,,2,2,TRUE
2022,CLE,Deshaun,Watson,,1,1.5,FALSE
2022,CLE,Jacoby,Brissett,,4,4,TRUE
2022,DAL,Dak,Prescott,,2,2.25,TRUE
2022,DEN,Russell,Wilson,,1,1.5,TRUE
2022,DET,Jared,Goff,,3,3,TRUE
2022,GB,Aaron,Rodgers,,1,1,TRUE
2022,HOU,Davis,Mills,,4,3.5,TRUE
2022,IND,Matt,Ryan,,3,2.75,TRUE
2022,JAX,Trevor,Lawrence,,4,3.5,TRUE
2022,KC,Patrick,Mahomes,,1,1.25,TRUE
2022,LA,Matthew,Stafford,,2,2,TRUE
2022,LAC,Justin,Herbert,,2,1.5,TRUE
2022,LV,Derek,Carr,,2,2.5,TRUE
2022,MIA,Tua,Tagovailoa,,4,3.5,TRUE
2022,MIN,Kirk,Cousins,,3,2.75,TRUE
2022,NE,Mac,Jones,,3,3.25,TRUE
2022,NO,Jameis,Winston,,4,3.5,TRUE
2022,NYG,Daniel,Jones,,3,3.5,TRUE
2022,NYJ,Zach,Wilson,,4,3.75,TRUE
2022,PHI,Jalen,Hurts,,4,3.5,TRUE
2022,PIT,Mitchell,Trubisky,,3,3.5,TRUE
2022,SEA,,,,4,4,TRUE
2022,SF,Trey,Lance,,4,3.75,TRUE
2022,TB,Tom,Brady,,1,1.25,TRUE
2022,TEN,Ryan,Tannehill,,3,2.5,TRUE
2022,WAS,Carson,Wentz,,3,3,TRUE
2021,ARI,Kyler,Murray,,2,2.44,TRUE
2021,ATL,Matt,Ryan,,2,2.36,TRUE
2021,BAL,Lamar,Jackson,,2,2.08,TRUE
2021,BUF,Josh,Allen,,2,1.6,TRUE
2021,CAR,Sam,Darnold,,4,3.54,TRUE
2021,CHI,Andy,Dalton,,4,3.84,TRUE
2021,CIN,Joe,Burrow,,2,2.58,TRUE
2021,CLE,Baker,Mayfield,,3,2.66,TRUE
2021,DAL,Dak,Prescott,,2,2.14,TRUE
2021,DEN,Teddy,Bridgewater,,4,3.7,TRUE
2021,DEN,Drew,Lock,,4,4.02,FALSE
2021,DET,Jared,Goff,,3,2.94,TRUE
2021,GB,Aaron,Rodgers,,1,1,TRUE
2021,HOU,Deshaun,Watson,,1,1.5,FALSE
2021,HOU,Tyrod,Taylor,,4,4.08,TRUE
2021,IND,Carson,Wentz,,3,2.94,TRUE
2021,JAX,Trevor,Lawrence,,,,TRUE
2021,KC,Patrick,Mahomes,,1,1,TRUE
2021,LA,Matthew,Stafford,,2,2.08,TRUE
2021,LAC,Justin,Herbert,,2,2.14,TRUE
2021,LV,Derek,Carr,,3,2.56,TRUE
2021,MIA,Tua,Tagovailoa,,4,3.96,TRUE
2021,MIN,Kirk,Cousins,,3,2.86,TRUE
2021,NE,Cam,Newton,,4,3.72,TRUE
2021,NO,Jameis,Winston,,4,3.64,TRUE
2021,NO,Taysom,Hill,,4,4.3,FALSE
2021,NYG,Daniel,Jones,,3,3.42,TRUE
2021,NYJ,Zach,Wilson,,,,TRUE
2021,PHI,Jalen,Hurts,,4,3.98,TRUE
2021,PHI,Joe,Flacco,,4,4.34,FALSE
2021,PIT,Ben,Roethlisberger,,3,2.64,TRUE
2021,SEA,Russell,Wilson,,1,1.2,TRUE
2021,SF,Jimmy,Garoppolo,,3,2.96,TRUE
2021,TB,Tom,Brady,,1,1.18,TRUE
2021,TEN,Ryan,Tannehill,,2,2.46,TRUE
2021,WAS,Ryan,Fitzpatrick,,3,3.52,TRUE
2020,ARI,Kyler,Murray,,3,2.68,TRUE
2020,ATL,Matt,Ryan,,2,2.08,TRUE
2020,BAL,Lamar,Jackson,,2,1.74,TRUE
2020,BUF,Josh,Allen,,3,3.04,TRUE
2020,CAR,Teddy,Bridgewater,,3,3.14,TRUE
2020,CHI,Nick,Foles,,3,3.42,TRUE
2020,CHI,Mitchell,Trubisky,,4,3.96,FALSE
2020,CIN,Joe,Burrow,,,,TRUE
2020,CLE,Baker,Mayfield,,3,3,TRUE
2020,DAL,Dak,Prescott,,2,2.22,TRUE
2020,DEN,Drew,Lock,,4,3.84,TRUE
2020,DET,Matthew,Stafford,,2,2.04,TRUE
2020,GB,Aaron,Rodgers,,1,1.08,TRUE
2020,HOU,Deshaun,Watson,,1,1.44,TRUE
2020,IND,Philip,Rivers,,2,2.48,TRUE
2020,JAX,Gardner,Minshew,II,4,3.84,TRUE
2020,KC,Patrick,Mahomes,,1,1,TRUE
2020,LA,Jared,Goff,,3,2.74,TRUE
2020,LAC,Tyrod,Taylor,,4,3.82,TRUE
2020,LV,Derek,Carr,,3,2.98,TRUE
2020,LV,Marcus,Mariota,,4,3.66,FALSE
2020,MIA,Ryan,Fitzpatrick,,4,3.76,TRUE
2020,MIN,Kirk,Cousins,,3,2.7,TRUE
2020,NE,Cam,Newton,,3,2.88,TRUE
2020,NE,Jarrett,Stidham,,4,4.08,FALSE
2020,NO,Drew,Brees,,1,1.34,TRUE
2020,NYG,Daniel,Jones,,3,3.38,TRUE
2020,NYJ,Sam,Darnold,,3,3.18,TRUE
2020,PHI,Carson,Wentz,,2,2.1,TRUE
2020,PIT,Ben,Roethlisberger,,2,1.88,TRUE
2020,SEA,Russell,Wilson,,1,1,TRUE
2020,SF,Jimmy,Garoppolo,,3,2.78,TRUE
2020,TB,Tom,Brady,,2,1.56,TRUE
2020,TEN,Ryan,Tannehill,,3,2.84,TRUE
2020,WAS,Dwayne,Haskins,,4,4.02,TRUE
2020,WAS,Kyle,Allen,,4,4.3,FALSE
2019,ARI,Kyler,Murray,,,,TRUE
2019,ATL,Matt,Ryan,,2,1.82,TRUE
2019,BAL,Lamar,Jackson,,4,3.67,TRUE
2019,BUF,Josh,Allen,,4,3.69,TRUE
2019,CAR,Cam,Newton,,3,2.56,TRUE
2019,CHI,Mitchell,Trubisky,,3,3.07,TRUE
2019,CIN,Andy,Dalton,,3,3.04,TRUE
2019,CLE,Baker,Mayfield,,2,2.53,TRUE
2019,DAL,Dak,Prescott,,3,2.73,TRUE
2019,DEN,Joe,Flacco,,3,2.98,TRUE
2019,DET,Matthew,Stafford,,2,2.22,TRUE
2019,GB,Aaron,Rodgers,,1,1.04,TRUE
2019,HOU,Deshaun,Watson,,2,2.27,TRUE
2019,IND,Andrew,Luck,,1,1.27,TRUE
2019,JAX,Nick,Foles,,3,2.76,TRUE
2019,KC,Patrick,Mahomes,,1,1.13,TRUE
2019,LA,Jared,Goff,,2,2.27,TRUE
2019,LAC,Philip,Rivers,,1,1.4,TRUE
2019,LV,Derek,Carr,,3,2.93,TRUE
2019,MIA,Ryan,Fitzpatrick,,4,3.78,TRUE
2019,MIA,Josh,Rosen,,4,3.89,FALSE
2019,MIN,Kirk,Cousins,,3,2.71,TRUE
2019,NE,Tom,Brady,,1,1.05,TRUE
2019,NO,Drew,Brees,,1,1.07,TRUE
2019,NYG,Eli,Manning,,3,3.05,TRUE
2019,NYJ,Sam,Darnold,,3,3.15,TRUE
2019,PHI,Carson,Wentz,,2,2.2,TRUE
2019,PIT,Ben,Roethlisberger,,1,1.42,TRUE
2019,SEA,Russell,Wilson,,1,1.47,TRUE
2019,SF,Jimmy,Garoppolo,,3,2.89,TRUE
2019,TB,Jameis,Winston,,3,3.04,TRUE
2019,TEN,Marcus,Mariota,,3,3.13,TRUE
2019,WAS,Case,Keenum,,4,3.84,TRUE
2018,ARI,Sam,Bradford,,3,3.38,TRUE
2018,ATL,Matt,Ryan,,2,1.62,TRUE
2018,BAL,Joe,Flacco,,3,3.06,TRUE
2018,BUF,A.J.,McCarron,,4,4.1,TRUE
2018,CAR,Cam,Newton,,2,2.3,TRUE
2018,CHI,Mitchell,Trubisky,,4,3.54,TRUE
2018,CIN,Andy,Dalton,,3,2.96,TRUE
2018,CLE,Tyrod,Taylor,,3,3.2,TRUE
2018,DAL,Dak,Prescott,,3,2.78,TRUE
2018,DEN,Case,Keenum,,3,3.06,TRUE
2018,DET,Matthew,Stafford,,2,1.74,TRUE
2018,GB,Aaron,Rodgers,,1,1,TRUE
2018,HOU,Deshaun,Watson,,2,2.6,TRUE
2018,IND,Andrew,Luck,,2,1.94,TRUE
2018,JAX,Blake,Bortles,,3,3.3,TRUE
2018,KC,Patrick,Mahomes,,4,3.8,TRUE
2018,LA,Jared,Goff,,3,2.8,TRUE
2018,LAC,Philip,Rivers,,2,1.8,TRUE
2018,LV,Derek,Carr,,2,2.42,TRUE
2018,MIA,Ryan,Tannehill,,3,3.36,TRUE
2018,MIN,Kirk,Cousins,,3,2.52,TRUE
2018,NE,Tom,Brady,,1,1,TRUE
2018,NO,Drew,Brees,,1,1.12,TRUE
2018,NYG,Eli,Manning,,3,2.78,TRUE
2018,NYJ,Josh,McCown,,4,3.78,TRUE
2018,PHI,Carson,Wentz,,2,1.84,TRUE
2018,PIT,Ben,Roethlisberger,,1,1.4,TRUE
2018,SEA,Russell,Wilson,,2,1.72,TRUE
2018,SF,Jimmy,Garoppolo,,2,2.58,TRUE
2018,TB,Jameis,Winston,,3,2.86,TRUE
2018,TEN,Marcus,Mariota,,3,2.94,TRUE
2018,WAS,Alex,Smith,,3,2.52,TRUE
2017,ARI,Carson,Palmer,,3,2.56,TRUE
2017,ATL,Matt,Ryan,,1,1.48,TRUE
2017,BAL,Joe,Flacco,,3,2.54,TRUE
2017,BUF,Tyrod,Taylor,,3,3.4,TRUE
2017,CAR,Cam,Newton,,2,2.3,TRUE
2017,CHI,Mike,Glennon,,4,3.86,TRUE
2017,CIN,Andy,Dalton,,3,2.66,TRUE
2017,CLE,Brock,Osweiler,,4,4.2,FALSE
2017,CLE,DeShone,Kizer,,,,TRUE
2017,CLE,Cody,Kessler,,4,4.42,FALSE
2017,DAL,Dak,Prescott,,3,2.52,TRUE
2017,DEN,Trevor,Siemian,,4,3.78,TRUE
2017,DEN,Paxton,Lynch,,4,3.98,FALSE
2017,DET,Matthew,Stafford,,2,1.96,TRUE
2017,GB,Aaron,Rodgers,,1,1,TRUE
2017,HOU,Tom,Savage,,4,4.08,TRUE
2017,IND,Andrew,Luck,,2,1.72,TRUE
2017,JAX,Blake,Bortles,,4,3.98,TRUE
2017,KC,Alex,Smith,,3,2.82,TRUE
2017,LA,Jared,Goff,,4,4.06,TRUE
2017,LAC,Philip,Rivers,,2,1.96,TRUE
2017,LV,Derek,Carr,,2,1.9,TRUE
2017,MIA,Ryan,Tannehill,,3,3.02,FALSE
2017,MIA,Jay,Cutler,,3,3.16,TRUE
2017,MIN,Sam,Bradford,,3,3.14,TRUE
2017,NE,Tom,Brady,,1,1,TRUE
2017,NO,Drew,Brees,,1,1.42,TRUE
2017,NYG,Eli,Manning,,2,2.18,TRUE
2017,NYJ,Josh,McCown,,4,4.12,TRUE
2017,PHI,Carson,Wentz,,3,2.92,TRUE
2017,PIT,Ben,Roethlisberger,,1,1.4,TRUE
2017,SEA,Russell,Wilson,,2,2.08,TRUE
2017,SF,Colin,Kaepernick,,4,3.88,TRUE
2017,SF,Brian,Hoyer,,4,4,FALSE
2017,TB,Jameis,Winston,,3,2.58,TRUE
2017,TEN,Marcus,Mariota,,3,2.56,TRUE
2017,WAS,Kirk,Cousins,,2,2.48,TRUE
2016,ARI,Carson,Palmer,,2,2.1,TRUE
2016,ATL,Matt,Ryan,,2,2.21,TRUE
2016,BAL,Joe,Flacco,,2,2.19,TRUE
2016,BUF,Tyrod,Taylor,,3,3.29,TRUE
2016,CAR,Cam,Newton,,2,1.57,TRUE
2016,CHI,Jay,Cutler,,3,2.95,TRUE
2016,CIN,Andy,Dalton,,2,2.5,TRUE
2016,CLE,Robert,Griffin,III,4,4.21,TRUE
2016,DAL,Tony,Romo,,2,2.14,TRUE
2016,DEN,Mark,Sanchez,,4,4.14,TRUE
2016,DET,Matthew,Stafford,,2,2.38,TRUE
2016,GB,Aaron,Rodgers,,1,1,TRUE
2016,HOU,Brock,Osweiler,,3,3.36,TRUE
2016,IND,Andrew,Luck,,2,1.67,TRUE
2016,JAX,Blake,Bortles,,3,3,TRUE
2016,KC,Alex,Smith,,3,2.74,TRUE
2016,LA,Case,Keenum,,4,4.48,TRUE
2016,LAC,Philip,Rivers,,2,1.76,TRUE
2016,LV,Derek,Carr,,3,2.62,TRUE
2016,MIA,Ryan,Tannehill,,3,3.12,TRUE
2016,MIN,Teddy,Bridgewater,,3,3.1,TRUE
2016,NE,Tom,Brady,,1,1,TRUE
2016,NO,Drew,Brees,,2,1.6,TRUE
2016,NYG,Eli,Manning,,2,2.05,TRUE
2016,NYJ,Ryan,Fitzpatrick,,3,3.19,TRUE
2016,PHI,Sam,Bradford,,3,3.48,TRUE
2016,PIT,Ben,Roethlisberger,,1,1.21,TRUE
2016,SEA,Russell,Wilson,,2,1.62,TRUE
2016,SF,Colin,Kaepernick,,4,3.83,FALSE
2016,SF,Blaine,Gabbert,,4,3.93,TRUE
2016,TB,Jameis,Winston,,3,2.71,TRUE
2016,TEN,Marcus,Mariota,,3,2.83,TRUE
2016,WAS,Kirk,Cousins,,3,2.93,TRUE
2015,ARI,Carson,Palmer,,3,2.69,TRUE
2015,ATL,Matt,Ryan,,2,2.03,TRUE
2015,BAL,Joe,Flacco,,2,1.94,TRUE
2015,BUF,Matt,Cassel,,4,4.2,TRUE
2015,CAR,Cam,Newton,,2,2.49,TRUE
2015,CHI,Jay,Cutler,,3,3.11,TRUE
2015,CIN,Andy,Dalton,,3,2.94,TRUE
2015,CLE,Josh,McCown,,4,3.94,TRUE
2015,DAL,Tony,Romo,,2,1.83,TRUE
2015,DEN,Peyton,Manning,,1,1.43,TRUE
2015,DET,Matthew,Stafford,,2,2.17,TRUE
2015,GB,Aaron,Rodgers,,1,1,TRUE
2015,HOU,Brian,Hoyer,,4,4.03,TRUE
2015,IND,Andrew,Luck,,1,1.14,TRUE
2015,JAX,Blake,Bortles,,4,3.83,TRUE
2015,KC,Alex,Smith,,3,2.77,TRUE
2015,LA,Nick,Foles,,3,3.2,TRUE
2015,LAC,Philip,Rivers,,2,1.66,TRUE
2015,LV,Derek,Carr,,3,3.11,TRUE
2015,MIA,Ryan,Tannehill,,3,2.86,TRUE
2015,MIN,Teddy,Bridgewater,,3,3.23,TRUE
2015,NE,Tom,Brady,,1,1,TRUE
2015,NO,Drew,Brees,,1,1.49,TRUE
2015,NYG,Eli,Manning,,2,2.17,TRUE
2015,NYJ,Geno,Smith,,4,4.29,TRUE
2015,PHI,Sam,Bradford,,3,3.23,TRUE
2015,PIT,Ben,Roethlisberger,,1,1.37,TRUE
2015,SEA,Russell,Wilson,,2,1.71,TRUE
2015,SF,Colin,Kaepernick,,3,2.94,TRUE
2015,TB,Jameis,Winston,,4,3.77,TRUE
2015,TEN,Marcus,Mariota,,4,3.54,TRUE
2015,WAS,Robert,Griffin,III,4,3.91,TRUE
2014,ARI,Carson,Palmer,,3,3.12,TRUE
2014,ATL,Matt,Ryan,,2,2.23,TRUE
2014,BAL,Joe,Flacco,,2,2.31,TRUE
2014,BUF,EJ,Manuel,,4,4.24,TRUE
2014,CAR,Cam,Newton,,3,2.58,TRUE
2014,CHI,Jay,Cutler,,3,2.62,TRUE
2014,CIN,Andy,Dalton,,3,3,TRUE
2014,CLE,Brian,Hoyer,,4,4.28,TRUE
2014,DAL,Tony,Romo,,2,2.23,TRUE
2014,DEN,Peyton,Manning,,1,1.04,TRUE
2014,DET,Matthew,Stafford,,2,2.38,TRUE
2014,GB,Aaron,Rodgers,,1,1.04,TRUE
2014,HOU,Ryan,Fitzpatrick,,4,4.35,TRUE
2014,IND,Andrew,Luck,,1,1.5,TRUE
2014,JAX,Chad,Henne,,4,4.24,TRUE
2014,KC,Alex,Smith,,3,2.96,TRUE
2014,LA,Sam,Bradford,,3,3.12,TRUE
2014,LAC,Philip,Rivers,,2,1.77,TRUE
2014,LV,Matt,Schaub,,4,3.58,TRUE
2014,MIA,Ryan,Tannehill,,3,3.32,TRUE
2014,MIN,Matt,Cassel,,4,4.27,TRUE
2014,NE,Tom,Brady,,1,1.04,TRUE
2014,NO,Drew,Brees,,1,1.04,TRUE
2014,NYG,Eli,Manning,,2,2.23,TRUE
2014,NYJ,Geno,Smith,,4,4.48,TRUE
2014,PHI,Nick,Foles,,2,2.56,TRUE
2014,PIT,Ben,Roethlisberger,,2,1.85,TRUE
2014,SEA,Russell,Wilson,,2,2.23,TRUE
2014,SF,Colin,Kaepernick,,2,2.5,TRUE
2014,TB,Josh,McCown,,3,3.52,TRUE
2014,TEN,Jake,Locker,,4,4.42,TRUE
2014,WAS,Robert,Griffin,III,3,3,TRUE
